id,対象装備,改修値,火力,雷装,対空,回避,対潜,索敵,射程,対象艦(カテゴリ),対象艦(艦種),対象艦,備考
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,1,0,0,0,0,0,0,,DD-04:DD-05,,綾波型、暁型
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,3,1,0,0,0,0,0,,,627,敷波改二
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,1,0,0,1,0,0,0,,DD-06,,初春型
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,2,0,0,2,0,0,0,,,497,白露改二
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,2,0,1,1,0,0,0,,,145,時雨改二
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,1,0,1,2,0,0,0,,,498,村雨改二
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,2,1,0,1,0,0,0,,,144,夕立改二
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,1,0,0,2,0,0,0,,,242:587:469,白露改/海風改二/江風改二
296,12.7cm連装砲B型改四(戦時改修)＋高射装置,0,1,0,0,1,0,0,0,,DD-07:DD-08,,白露型/改白露型
295,12.7cm連装砲A型改三(戦時改修)＋高射装置,0,2,0,2,0,0,0,0,,DD-03:DD-04:DD-05,,吹雪型/綾波型/暁型
229,12.7cm単装高角砲(後期型),0,1,0,1,0,0,0,0,,,622:623:624,夕張改二/丁/特
229,12.7cm単装高角砲(後期型),7,1,0,1,0,0,0,0,,DD-01:DD-02,,神風型/睦月型
229,12.7cm単装高角砲(後期型),7,1,0,1,0,0,0,0,DE,,,海防艦
229,12.7cm単装高角砲(後期型),7,2,0,0,0,0,0,0,,,56:113,鬼怒、那珂
229,12.7cm単装高角砲(後期型),7,2,0,1,0,0,0,0,,,23:224:289,由良、鬼怒改、那珂改
229,12.7cm単装高角砲(後期型),7,2,0,2,0,0,0,0,,,160:220:487,由良改、鬼怒改二、那珂改二
229,12.7cm単装高角砲(後期型),7,2,0,3,0,0,0,0,,,488,由良改二
308,5inch単装砲 Mk.30改＋GFCS Mk.37,0,2,0,1,1,0,0,0,,DD-16:DD-17:DD-18,,米駆逐艦
308,5inch単装砲 Mk.30改＋GFCS Mk.37,0,1,0,1,1,0,0,0,,,597:696,アトランタ
308,5inch単装砲 Mk.30改＋GFCS Mk.37,0,1,0,0,0,0,0,0,DD,,,駆逐艦艦
308,5inch単装砲 Mk.30改＋GFCS Mk.37,0,0,0,1,1,0,0,0,DE,,,海防艦
313,5inch単装砲 Mk.30 改,0,2,0,2,1,0,0,0,,DD-16:DD-17:DD-18,,米駆逐艦
366,12.7cm連装砲D型改三,0,4,0,5,1,0,0,0,,,569,沖波改二
366,12.7cm連装砲D型改三,0,3,0,3,1,0,0,0,,,542:543:563:564:578,夕雲型改二
366,12.7cm連装砲D型改三,0,2,0,0,1,0,0,0,,DD-11,,夕雲型
366,12.7cm連装砲D型改三,0,2,0,3,1,0,0,0,,,229,島風改
366,12.7cm連装砲D型改三,0,2,0,0,1,0,0,0,,,50,島風
366,12.7cm連装砲D型改三,0,2,0,2,1,0,0,0,,,566:567:568,陽炎型改二
366,12.7cm連装砲D型改三,0,1,0,0,1,0,0,0,,DD-10,,陽炎型
267,12.7cm連装砲D型改二,0,3,0,0,1,0,0,0,,,542:543:563:564:569:578,夕雲型改二
267,12.7cm連装砲D型改二,0,2,0,0,1,0,0,0,,DD-11:DD-13,,夕雲型/島風型
267,12.7cm連装砲D型改二,0,2,0,0,1,0,0,0,,,566:567:568,陽炎型改二
267,12.7cm連装砲D型改二,0,1,0,0,1,0,0,0,,DD-10,,陽炎型
266,12.7cm連装砲C型改二,0,1,0,0,1,0,0,0,,,145,時雨改二
266,12.7cm連装砲C型改二,0,1,0,0,0,0,0,0,,DD-07:DD-08:DD-09,,白露型/改白露型/朝潮型
266,12.7cm連装砲C型改二,0,2,0,0,0,0,0,0,,,566:567:568,陽炎型改二
266,12.7cm連装砲C型改二,0,1,0,0,1,0,0,0,,,228:557,雪風改/磯風乙改
266,12.7cm連装砲C型改二,0,1,0,0,0,0,0,0,,DD-10,,陽炎型
63,12.7cm連装砲B型改二,0,1,0,1,0,0,0,0,,,627,敷波改二
63,12.7cm連装砲B型改二,0,0,0,1,0,0,0,0,,DD-03:DD-04:DD-05,,吹雪型/綾波型/暁型
63,12.7cm連装砲B型改二,0,0,0,0,1,0,0,0,,,242:497:498,白露改/白露改二/村雨改二
63,12.7cm連装砲B型改二,0,1,0,0,0,0,0,0,,,145,時雨改二
63,12.7cm連装砲B型改二,0,1,1,1,2,0,0,0,,,144,夕立改二
63,12.7cm連装砲B型改二,0,1,0,1,2,0,0,0,,,245,夕立改
63,12.7cm連装砲B型改二,0,0,0,0,2,0,0,0,,,469,江風改二
294,12.7cm連装砲A型改二,0,1,0,0,0,0,0,0,,DD-03:DD-04:DD-05,,吹雪型/綾波型/暁型
297,12.7cm連装砲A型,0,0,0,0,2,0,0,0,,DD-03,,吹雪型
297,12.7cm連装砲A型,0,0,0,0,1,0,0,0,,DD-04:DD-05,,綾波型/暁型
293,12cm単装砲改二,0,2,0,1,3,0,0,0,,DD-01:DD-02,,神風型/睦月型
293,12cm単装砲改二,0,1,0,1,2,0,0,0,,DE-01:DE-02,,占守型/択捉型
282,130mm B-13連装砲,0,2,0,0,0,0,0,0,,,115:147:293:395:516:622:623:624,タシュケント/ベールヌイ/夕張
50,20.3cm(3号)連装砲,0,2,0,0,1,0,0,0,,,,※重巡実装時追加※
90,20.3cm(2号)連装砲,0,3,0,1,1,0,0,0,,,,※重巡実装時追加※
310,14cm連装砲改,8,5,1,1,2,1,0,0,,,622:623:624,夕張改二/丁/特
310,14cm連装砲改,0,4,0,1,2,1,0,0,,,622:623:624,夕張改二/丁/特
310,14cm連装砲改,0,2,0,1,1,0,0,0,,,115:293,夕張/夕張改
310,14cm連装砲改,0,2,0,0,1,0,0,0,,CL-14,,練習巡洋艦
357,8inch三連装砲 Mk.9 mod.2,0,2,0,0,0,0,0,0,,,Houston、最上型に装備ボーナス,※重巡実装時追加※
