id,改修値,id,改修値,id,改修値,id,改修値,ボーナス種別,火力(表示用),雷装(表示用),対空(表示用),回避(表示用),対潜(表示用),索敵(表示用),対象艦(カテゴリ),対象艦(艦種),対象艦,火力(集計用),雷装(集計用),対空(集計用),回避(集計用),対潜(集計用),索敵(集計用),ボーナス種別,備考1,備考2
294,0,28:29:88:240:307:315,0,0,0,0,0,1,3,1,0,2,0,0,,DD-03:DD-04:DD-05,,3,1,0,2,0,0,,[12.7cm連装砲A型改二][水上電探(小型)],吹雪型/綾波型/暁型
294,0,285,0,13:125:285,0,0,0,2,2,6,0,0,0,0,,DD-03:DD-04:DD-05,,2,6,0,0,0,0,,[12.7cm連装砲A型改二][61cm三連装魚雷/(酸素)/後期][61cm三連装(酸素)魚雷後期型],吹雪型/綾波型/暁型
294,0,13:125,0,13:125,0,0,0,2,2,5,0,0,0,0,,DD-03:DD-04:DD-05,,2,5,0,0,0,0,,[12.7cm連装砲A型改二][61cm三連装魚雷/(酸素)魚雷][61cm三連装魚雷/(酸素)魚雷],吹雪型/綾波型/暁型
294,0,285,0,0,0,0,0,2,1,4,0,0,0,0,,DD-03:DD-04:DD-05,,1,4,0,0,0,0,,[12.7cm連装砲A型改二][61cm三連装(酸素)魚雷後期型],吹雪型/綾波型/暁型
294,0,13:125,0,0,0,0,0,2,1,3,0,0,0,0,,DD-03:DD-04:DD-05,,1,3,0,0,0,0,,[12.7cm連装砲A型改二][61cm三連装魚雷/(酸素)魚雷],吹雪型/綾波型/暁型
295,0,307:315,0,0,0,0,0,1,3,1,6,2,0,0,,DD-03:DD-04:DD-05,,3,1,6,2,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][水上電探(小型)&対空電探(小型)],吹雪型/綾波型/暁型
295,0,28:29:88:240,0,0,0,0,0,1,3,1,0,2,0,0,,DD-03:DD-04:DD-05,,3,1,0,2,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][水上電探(小型)],吹雪型/綾波型/暁型
295,0,27:106,0,0,0,0,0,1,0,0,6,0,0,0,,DD-03:DD-04:DD-05,,0,0,6,0,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][対空電探(小型)],吹雪型/綾波型/暁型
295,0,285,0,13:125:285,0,0,0,2,2,6,0,0,0,0,,DD-03:DD-04:DD-05,,2,6,0,0,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][61cm三連装(酸素)魚雷後期型][61cm三連装(酸素)魚雷後期型],吹雪型/綾波型/暁型
295,0,13:125,0,13:125,0,0,0,2,2,5,0,0,0,0,,DD-03:DD-04:DD-05,,2,5,0,0,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][61cm三連装魚雷/(酸素)魚雷][61cm三連装魚雷/(酸素)魚雷],吹雪型/綾波型/暁型
295,0,285,0,0,0,0,0,2,1,4,0,0,0,0,,DD-03:DD-04:DD-05,,1,4,0,0,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][61cm三連装(酸素)魚雷後期型],吹雪型/綾波型/暁型
295,0,13:125,0,0,0,0,0,2,1,3,0,0,0,0,,DD-03:DD-04:DD-05,,1,3,0,0,0,0,,[12.7cm連装砲A型改三(戦時改修)＋高射装置][61cm三連装魚雷/(酸素)魚雷],吹雪型/綾波型/暁型
296,0,307:315,0,0,0,0,0,1,1,2,5,2,0,0,,DD-04:DD-05:DD-06,,1,2,5,2,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][水上電探(小型)&対空電探(小型)],綾波型/暁型/初春型
296,0,28:29:88:240,0,0,0,0,0,1,1,2,0,2,0,0,,DD-04:DD-05:DD-06,,1,2,0,2,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][水上電探(小型)],綾波型/暁型/初春型
296,0,27:106,0,0,0,0,0,1,0,0,5,0,0,0,,DD-04:DD-05:DD-06,,0,0,5,0,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][対空電探(小型)],綾波型/暁型/初春型
296,0,307:315,0,0,0,0,0,1,1,3,6,2,0,0,,DD-07:DD-08,,1,3,6,2,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][水上電探(小型)&対空電探(小型)],白露型/改白露型
296,0,28:29:88:240,0,0,0,0,0,1,1,3,0,2,0,0,,DD-07:DD-08,,1,3,0,2,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][水上電探(小型)],白露型/改白露型
296,0,27:106,0,0,0,0,0,1,0,0,6,0,0,0,,DD-07:DD-08,,0,0,6,0,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][対空電探(小型)],白露型/改白露型
296,0,125:285,0,0,0,0,0,2,1,3,0,0,0,0,,DD-04:DD-05:DD-06,,1,3,0,0,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][61cm三連装(酸素)魚雷/後期型],綾波型/暁型/初春型
296,0,15:286,0,0,0,0,0,2,1,3,0,0,0,0,,DD-07:DD-08,,1,3,0,0,0,0,,[12.7cm連装砲B型改四(戦時改修)＋高射装置][61cm四連装(酸素)魚雷/後期型],白露型/改白露型
266,0,266,0,266,0,0,0,1,0,0,0,0,0,0,,,566:567:568,3,0,0,0,0,0,SINGLE,[12.7cm連装砲C型改二][12.7cm連装砲C型改二][12.7cm連装砲C型改二],陽炎型改二
266,0,266,0,0,0,0,0,1,2,0,0,0,0,0,,,566:567:568,3,0,0,0,0,0,SINGLE,[12.7cm連装砲C型改二][12.7cm連装砲C型改二],陽炎型改二
266,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,566:567:568,1,0,0,0,0,0,SINGLE,[12.7cm連装砲C型改二],陽炎型改二
266,0,28:29:31:32:88:89:124:141:240:278:279:307:315,0,0,0,0,0,2,1,3,0,1,0,0,,DD-07:DD-08:DD-09,,1,3,0,1,0,0,,[12.7cm連装砲C型改二][水上電探(小型、中型)],白露型/改白露型/朝潮型
266,0,28:29:88:240:307:315,0,0,0,0,0,2,2,3,0,1,0,0,,DD-10,,2,3,0,1,0,0,,[12.7cm連装砲C型改二][水上電探(小型)],陽炎型
267,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,,566:567:568,1,0,0,0,0,0,SINGLE,[12.7cm連装砲D型改二],陽炎型改二
267,0,28:29:88:240:307:315,0,0,0,0,0,1,3,4,0,3,0,0,,,542:543:563:564:578,3,4,0,3,0,0,SINGLE,[12.7cm連装砲D型改二][水上電探(小型)],夕雲型改二
