id,艦カテゴリ,名前,スロット,火力,雷装,対潜初期値,対潜最大値,艦種ID,最終改造,射程
1,DD,睦月,2,29,59,16,39,DD-02,FALSE,短
2,DD,如月,2,29,49,16,39,DD-02,FALSE,短
6,DD,長月,2,29,49,16,39,DD-02,FALSE,短
7,DD,三日月,2,29,49,16,39,DD-02,FALSE,短
9,DD,吹雪,2,29,79,20,49,DD-03,FALSE,短
10,DD,白雪,2,29,69,20,49,DD-03,FALSE,短
11,DD,深雪,2,29,69,20,49,DD-03,FALSE,短
12,DD,磯波,2,29,69,20,49,DD-03,FALSE,短
13,DD,綾波,2,29,79,20,49,DD-04,FALSE,短
14,DD,敷波,2,29,69,20,49,DD-04,FALSE,短
15,DD,曙,2,29,69,20,49,DD-04,FALSE,短
16,DD,潮,2,29,69,20,49,DD-04,FALSE,短
17,DD,陽炎,2,29,79,24,49,DD-10,FALSE,短
18,DD,不知火,2,29,69,24,49,DD-10,FALSE,短
19,DD,黒潮,2,29,69,24,49,DD-10,FALSE,短
20,DD,雪風,2,29,79,24,49,DD-10,FALSE,短
21,CL,長良,2,49,89,20,59,CL-03,FALSE,中
22,CL,五十鈴,2,39,79,40,79,CL-03,FALSE,中
23,CL,由良,2,39,79,40,79,CL-03,FALSE,中
24,CL,大井,2,49,89,19,59,CL-02,FALSE,中
25,CL,北上,2,39,79,19,59,CL-02,FALSE,中
28,DD,皐月,2,29,49,16,39,DD-02,FALSE,短
29,DD,文月,2,29,49,16,39,DD-02,FALSE,短
30,DD,菊月,2,29,49,16,39,DD-02,FALSE,短
31,DD,望月,2,29,49,16,39,DD-02,FALSE,短
32,DD,初雪,2,29,69,20,49,DD-03,FALSE,短
33,DD,叢雲,2,29,69,20,49,DD-03,FALSE,短
34,DD,暁,2,29,79,20,49,DD-05,FALSE,短
35,DD,響,2,29,69,20,49,DD-05,FALSE,短
36,DD,雷,2,29,69,20,49,DD-05,FALSE,短
37,DD,電,2,29,69,20,49,DD-05,FALSE,短
38,DD,初春,2,29,79,21,49,DD-06,FALSE,短
39,DD,子日,2,29,69,21,49,DD-06,FALSE,短
40,DD,若葉,2,29,69,21,49,DD-06,FALSE,短
41,DD,初霜,2,29,69,21,49,DD-06,FALSE,短
42,DD,白露,2,29,79,21,49,DD-07,FALSE,短
43,DD,時雨,2,29,69,21,49,DD-07,FALSE,短
44,DD,村雨,2,29,69,21,49,DD-07,FALSE,短
45,DD,夕立,2,29,69,21,49,DD-07,FALSE,短
46,DD,五月雨,2,29,69,21,49,DD-07,FALSE,短
47,DD,涼風,2,29,79,21,49,DD-08,FALSE,短
48,DD,霰,2,29,69,21,49,DD-09,FALSE,短
49,DD,霞,2,29,69,21,49,DD-09,FALSE,短
50,DD,島風,2,29,89,24,49,DD-13,FALSE,短
51,CL,天龍,2,39,59,18,59,CL-01,FALSE,中
52,CL,龍田,2,39,59,18,59,CL-01,FALSE,中
53,CL,名取,2,39,79,20,59,CL-03,FALSE,中
54,CL,川内,2,49,89,20,69,CL-05,FALSE,中
55,CL,神通,2,39,79,20,69,CL-05,FALSE,中
56,CL,那珂,2,39,79,24,69,CL-05,FALSE,中
57,CL,大井改,2,39,99,25,59,CL-13,FALSE,中
58,CL,北上改,2,39,99,25,59,CL-13,FALSE,中
93,DD,朧,2,29,69,20,49,DD-04,FALSE,短
94,DD,漣,2,29,69,20,49,DD-04,FALSE,短
95,DD,朝潮,2,29,79,21,49,DD-09,FALSE,短
96,DD,大潮,2,29,69,21,49,DD-09,FALSE,短
97,DD,満潮,2,29,69,21,49,DD-09,FALSE,短
98,DD,荒潮,2,29,69,21,49,DD-09,FALSE,短
99,CL,球磨,2,49,89,19,59,CL-02,FALSE,中
100,CL,多摩,2,39,79,19,59,CL-02,FALSE,中
101,CL,木曾,2,39,79,19,59,CL-02,FALSE,中
113,CL,鬼怒,2,39,79,20,59,CL-03,FALSE,中
114,CL,阿武隈,2,39,79,20,59,CL-03,FALSE,中
115,CL,夕張,3,42,69,13,39,CL-04,FALSE,中
118,CL,大井改二,3,63,139,27,79,CL-13,,中
119,CL,北上改二,3,63,139,27,79,CL-13,,中
122,DD,舞風,2,29,69,24,49,DD-10,FALSE,短
132,DD,秋雲,2,29,69,24,49,DD-11,FALSE,短
133,DD,夕雲,2,30,69,27,52,DD-11,FALSE,短
134,DD,巻雲,2,30,69,27,52,DD-11,FALSE,短
135,DD,長波,2,30,69,27,52,DD-11,FALSE,短
137,CL,阿賀野,3,42,72,25,70,CL-06,FALSE,中
138,CL,能代,3,42,72,25,70,CL-06,FALSE,中
139,CL,矢矧,3,42,72,25,70,CL-06,FALSE,中
140,CL,酒匂,3,41,71,27,72,CL-06,FALSE,中
141,CL,五十鈴改二,3,61,79,54,94,CL-03,,短
144,DD,夕立改二,3,73,93,28,69,DD-07,,短
145,DD,時雨改二,3,60,86,32,78,DD-07,,短
146,CL,木曾改二,3,65,111,32,82,CL-13,,中
147,DD,Верный,3,58,89,30,77,DD-05,,短
154,CL,香取,3,28,28,12,42,CL-14,FALSE,中
158,CL,川内改二,3,68,89,38,74,CL-05,,中
159,CL,神通改二,3,73,98,40,80,CL-05,,中
160,CL,那珂改二,3,69,84,48,85,CL-05,,中
164,DD,弥生,2,29,49,16,39,DD-02,FALSE,短
165,DD,卯月,2,29,49,16,39,DD-02,FALSE,短
167,DD,磯風,2,29,69,24,49,DD-10,FALSE,短
168,DD,浦風,2,29,69,24,49,DD-10,FALSE,短
169,DD,谷風,2,29,69,24,49,DD-10,FALSE,短
170,DD,浜風,2,29,69,24,49,DD-10,FALSE,短
174,DD,Z1,3,26,60,32,64,DD-14,FALSE,短
175,DD,Z3,3,26,60,32,64,DD-14,FALSE,短
179,DD,Z1 zwei,3,49,71,37,69,DD-14,,短
180,DD,Z3 zwei,3,47,71,37,69,DD-14,,短
181,DD,天津風,2,29,79,26,54,DD-10,FALSE,短
183,CL,大淀,3,48,39,0,39,CL-07,FALSE,中
186,DD,時津風,2,29,69,24,49,DD-10,FALSE,短
190,DD,初風,2,29,69,24,49,DD-10,FALSE,短
195,DD,綾波改二,3,74,88,25,63,DD-04,,短
198,DD,霰改二,3,66,87,33,81,DD-09,,短
199,DD,大潮改二,3,67,90,26,64,DD-09,,短
200,CL,阿武隈改二,3,56,94,48,82,CL-03,,短
201,DD,吹雪改,3,49,79,24,59,DD-03,FALSE,短
202,DD,白雪改,3,49,79,24,59,DD-03,,短
203,DD,初雪改,3,49,79,24,59,DD-03,,短
204,DD,深雪改,3,49,79,24,59,DD-03,,短
205,DD,叢雲改,3,49,79,24,59,DD-03,FALSE,短
206,DD,磯波改,3,49,79,24,59,DD-03,,短
207,DD,綾波改,3,49,79,24,59,DD-04,FALSE,短
208,DD,敷波改,3,49,79,24,59,DD-04,FALSE,短
213,CL,天龍改,3,59,79,24,69,CL-01,FALSE,中
214,CL,龍田改,3,59,79,24,69,CL-01,FALSE,中
215,CL,球磨改,3,69,89,24,79,CL-02,,中
216,CL,多摩改,3,59,79,24,79,CL-02,FALSE,中
217,CL,木曾改,3,59,79,24,79,CL-02,FALSE,中
218,CL,長良改,3,69,89,24,79,CL-03,,中
219,CL,五十鈴改,3,59,79,48,79,CL-03,FALSE,中
220,CL,由良改,3,59,79,48,79,CL-03,FALSE,中
221,CL,名取改,3,69,89,24,79,CL-03,,中
222,CL,川内改,3,59,79,24,79,CL-05,FALSE,中
223,CL,神通改,3,59,79,24,79,CL-05,FALSE,中
224,CL,那珂改,3,59,79,32,79,CL-05,FALSE,中
225,DD,陽炎改,3,49,79,27,59,DD-10,FALSE,短
226,DD,不知火改,3,49,79,27,59,DD-10,FALSE,短
227,DD,黒潮改,3,49,79,27,59,DD-10,FALSE,短
228,DD,雪風改,3,59,89,27,59,DD-10,,短
229,DD,島風改,3,59,99,27,59,DD-13,,短
230,DD,朧改,3,49,79,24,59,DD-04,,短
231,DD,曙改,3,49,79,24,59,DD-04,,短
232,DD,漣改,3,49,79,24,59,DD-04,,短
233,DD,潮改,3,49,79,24,59,DD-04,FALSE,短
234,DD,暁改,3,49,79,24,59,DD-05,FALSE,短
235,DD,響改,3,49,79,24,59,DD-05,FALSE,短
236,DD,雷改,3,49,79,24,59,DD-05,,短
237,DD,電改,3,49,79,24,59,DD-05,,短
238,DD,初春改,3,49,79,24,59,DD-06,FALSE,短
239,DD,子日改,3,49,79,24,59,DD-06,,短
240,DD,若葉改,3,49,79,24,59,DD-06,,短
241,DD,初霜改,3,49,79,24,59,DD-06,FALSE,短
242,DD,白露改,3,49,79,24,59,DD-07,FALSE,短
243,DD,時雨改,3,49,79,24,59,DD-07,FALSE,短
244,DD,村雨改,3,49,79,24,59,DD-07,FALSE,短
245,DD,夕立改,3,49,79,24,59,DD-07,FALSE,短
246,DD,五月雨改,3,49,79,24,59,DD-07,,短
247,DD,涼風改,3,49,79,24,59,DD-08,,短
248,DD,朝潮改,3,49,79,24,59,DD-09,FALSE,短
249,DD,大潮改,3,49,79,24,59,DD-09,FALSE,短
250,DD,満潮改,3,49,79,24,59,DD-09,FALSE,短
251,DD,荒潮改,3,49,79,24,59,DD-09,FALSE,短
252,DD,霰改,3,49,79,24,59,DD-09,FALSE,短
253,DD,霞改,3,49,79,24,59,DD-09,FALSE,短
254,DD,睦月改,3,39,69,18,59,DD-02,FALSE,短
255,DD,如月改,3,39,69,18,59,DD-02,FALSE,短
256,DD,皐月改,3,39,69,18,59,DD-02,FALSE,短
257,DD,文月改,3,39,69,18,59,DD-02,FALSE,短
258,DD,長月改,3,39,69,18,59,DD-02,,短
259,DD,菊月改,3,39,69,18,59,DD-02,,短
260,DD,三日月改,3,39,69,18,59,DD-02,,短
261,DD,望月改,3,39,69,18,59,DD-02,,短
289,CL,鬼怒改,3,59,79,48,79,CL-03,FALSE,中
290,CL,阿武隈改,3,59,79,48,79,CL-03,FALSE,中
293,CL,夕張改,4,63,79,24,69,CL-04,FALSE,中
294,DD,舞風改,3,49,79,27,72,DD-10,,短
300,DD,初風改,3,49,79,27,64,DD-10,,短
301,DD,秋雲改,3,44,79,27,64,DD-11,,短
302,DD,夕雲改,3,50,80,29,67,DD-11,FALSE,短
303,DD,巻雲改,3,50,80,29,67,DD-11,FALSE,短
304,DD,長波改,3,50,80,29,67,DD-11,FALSE,短
305,CL,阿賀野改,3,67,79,26,82,CL-06,,中
306,CL,能代改,3,68,79,26,82,CL-06,,中
307,CL,矢矧改,3,70,79,26,82,CL-06,,中
308,DD,弥生改,3,39,69,18,59,DD-02,,短
309,DD,卯月改,3,34,69,21,65,DD-02,,短
310,DD,Z1改,3,45,70,36,69,DD-14,FALSE,短
311,DD,Z3改,3,45,70,36,69,DD-14,FALSE,短
312,DD,浜風改,3,48,79,27,68,DD-10,FALSE,短
313,DD,谷風改,3,48,79,28,69,DD-10,FALSE,短
314,CL,酒匂改,3,65,78,30,84,CL-06,,中
316,DD,天津風改,3,49,84,28,59,DD-10,,短
317,DD,浦風改,3,48,79,29,69,DD-10,FALSE,短
320,DD,磯風改,3,48,79,27,68,DD-10,FALSE,短
321,CL,大淀改,4,70,49,0,39,CL-07,,中
322,DD,時津風改,3,48,79,26,64,DD-10,,短
323,DD,春雨改,3,49,79,24,59,DD-07,,短
324,DD,早霜改,3,50,80,29,67,DD-11,,短
325,DD,清霜改,3,50,80,29,67,DD-11,,短
326,DD,初春改二,3,55,90,30,69,DD-06,,短
327,DD,朝雲改,3,49,79,24,59,DD-09,,短
328,DD,山雲改,3,49,79,27,64,DD-09,,短
329,DD,野分改,3,48,79,28,68,DD-10,,短
330,DD,秋月改,3,57,54,30,72,DD-12,,短
343,CL,香取改,4,36,40,22,62,CL-14,,中
344,DD,朝霜改,3,50,78,35,79,DD-11,FALSE,短
345,DD,高波改,3,51,80,29,67,DD-11,,短
346,DD,照月改,3,58,56,30,72,DD-12,,短
347,DD,Libeccio改,3,48,72,40,80,DD-15,,短
349,DD,風雲改,3,50,81,30,69,DD-11,FALSE,短
350,DD,海風改,3,49,79,27,63,DD-08,FALSE,短
351,DD,江風改,3,49,80,24,59,DD-08,FALSE,短
354,DD,嵐改,3,49,79,30,70,DD-10,,短
355,DD,萩風改,3,50,79,28,68,DD-10,,短
356,CL,鹿島改,3,37,39,24,69,CL-14,,中
357,DD,初月改,3,60,54,30,72,DD-12,,短
359,DD,沖波改,3,50,81,32,70,DD-11,FALSE,短
362,DD,親潮改,3,50,78,27,67,DD-10,,短
363,DD,春風改,3,38,68,22,72,DD-01,,短
366,DD,水無月改,3,39,69,19,61,DD-02,,短
368,DD,浦波改,3,49,79,24,59,DD-03,,短
369,DD,山風改,3,51,82,30,73,DD-08,,短
370,DD,朝風改,3,42,69,18,68,DD-01,,短
371,DD,松風改,3,39,68,20,70,DD-01,,短
373,DD,藤波改,3,52,79,28,66,DD-11,,短
376,DE,占守改,3,35,0,35,77,DE-01,,短
377,DE,国後改,3,36,0,34,75,DE-01,,短
378,DE,八丈改,3,35,0,34,76,DE-01,,短
379,DE,石垣改,3,37,0,36,79,DE-01,,短
383,DE,択捉改,3,37,0,37,79,DE-02,,短
384,DE,松輪改,3,38,0,36,79,DE-02,,短
385,DE,佐渡改,3,39,0,37,79,DE-02,,短
386,DE,対馬改,3,36,0,36,81,DE-02,,短
