id,装備種,装備名,カテゴリID,アイコンID,火力,雷装,対空,対潜,命中,爆装,射程,上位装備,装備艦種,装備可(例外),装備不可(例外)
282,小口径主砲,130mm B-13連装砲,1,1,4,0,1,0,0,0,短,,DD:DE:CL,,
308,小口径主砲,5inch単装砲 Mk.30改+GFCS Mk.37,1,16,3,0,11,0,6,0,中,,DD:DE:CL,,
267,小口径主砲,12.7cm連装砲D型改二,1,1,3,0,4,0,2,0,短,,DD:DE:CL,,
313,小口径主砲,5inch単装砲 Mk.30改,1,16,3,0,7,0,2,0,短,,DD:DE:CL,,
366,小口径主砲,12.7cm連装砲D型改三,1,1,3,0,4,2,2,0,短,,DD:DE:CL,,
122,小口径主砲,10cm連装高角砲+高射装置,1,16,3,0,10,0,1,0,短,,DD:DE:CL,,
147,小口径主砲,120mm連装砲,1,1,3,0,2,0,1,0,短,,DD:DE:CL,,
266,小口径主砲,12.7cm連装砲C型改二,1,1,3,0,2,0,1,0,短,,DD:DE:CL,,
280,小口径主砲,QF 4.7inch砲 Mk.XII改,1,1,3,0,3,1,1,0,短,,DD:DE:CL,,
296,小口径主砲,12.7cm連装砲B型改四(戦時改修)+高射装置,1,16,3,0,9,0,1,0,短,,DD:DE:CL,,
63,小口径主砲,12.7cm連装砲B型改二,1,1,3,0,2,0,0,0,短,,DD:DE:CL,,
78,小口径主砲,12.7cm単装砲,1,1,2,0,0,0,1,0,短,FALSE,DD:DE:CL,,
91,小口径主砲,12.7cm連装高角砲(後期型),1,16,2,0,5,1,1,0,短,,DD:DE:CL,,
284,小口径主砲,5inch単装砲 Mk.30,1,16,2,0,6,0,1,0,短,FALSE,DD:DE:CL,,
294,小口径主砲,12.7cm連装砲A型改二,1,1,2,0,1,0,1,0,短,,DD:DE:CL,,
295,小口径主砲,12.7cm連装砲A型改三(戦時改修)+高射装置,1,16,2,0,8,0,1,0,短,,DD:DE:CL,,
380,小口径主砲,12.7cm連装高角砲改二,1,16,2,0,6,2,1,0,短,FALSE,DD:DE:CL,,
2,小口径主砲,12.7cm連装砲,1,1,2,0,2,0,0,0,短,FALSE,DD:DE:CL,,
3,小口径主砲,10cm連装高角砲,1,16,2,0,7,0,0,0,短,FALSE,DD:DE:CL,,
297,小口径主砲,12.7cm連装砲A型,1,1,2,0,1,0,0,0,短,FALSE,DD:DE:CL,,
229,小口径主砲,12.7cm単装高角砲(後期型),1,16,1,0,4,1,1,0,短,,DD:DE:CL,,
293,小口径主砲,12cm単装砲改二,1,1,1,0,0,0,1,0,短,,DD:DE:CL,,
379,小口径主砲,12.7cm単装高角砲改二,1,16,1,0,5,2,1,0,短,FALSE,DD:DE:CL,,
1,小口径主砲,12cm単装砲,1,1,1,0,1,0,0,0,短,FALSE,DD:DE:CL,,
48,小口径主砲,12cm単装高角砲,1,16,1,0,3,0,0,0,短,FALSE,DD:DE:CL,,
357,中口径主砲,8inch三連装砲 Mk.9 mod.2,2,2,12,0,2,0,1,0,中,,CL,,
356,中口径主砲,8inch三連装砲 Mk.9,2,2,11,0,1,0,0,0,中,,CL,,
123,中口径主砲,SKC34 20.3cm連装砲,2,2,10,0,2,0,3,0,中,,CL,,
50,中口径主砲,20.3cm(3号)連装砲,2,2,10,0,4,0,1,0,中,,CL,,
341,中口径主砲,152mm/55 三連装速射砲改,2,2,9,0,3,0,2,0,中,,CL,,
90,中口径主砲,20.3cm(2号)連装砲,2,2,9,0,3,0,1,0,中,,CL,,
162,中口径主砲,203mm/53 連装砲,2,2,9,0,1,0,-2,0,長,,CL,,
340,中口径主砲,152mm/55 三連装速射砲,2,2,8,0,2,0,1,0,中,,CL,,
6,中口径主砲,20.3cm連装砲,2,2,8,0,3,0,0,0,中,FALSE,CL,,
235,中口径主砲,15.5cm三連装砲改,2,2,7,0,5,0,3,0,中,,CL,,
361,中口径主砲,Bofors 15cm連装速射砲 Mk.9改+単装速射砲 Mk.10改 Model 1938,2,2,7,0,6,0,3,0,中,,CL,,
5,中口径主砲,15.5cm三連装砲,2,2,7,0,4,0,1,0,中,FALSE,CL,,
363,中口径主砲,GFCS Mk.37+5inch連装両用砲(集中配備),2,16,6,0,14,0,6,0,中,,CL,,
139,中口径主砲,15.2cm連装砲改,2,2,6,0,3,0,4,0,中,,CL,,
360,中口径主砲,Bofors 15cm連装速射砲 Mk.9 Model 1938,2,2,6,0,5,0,3,0,中,,CL,,
65,中口径主砲,15.2cm連装砲,2,2,5,0,3,0,3,0,中,FALSE,CL,,
303,中口径主砲,Bofors 15.2cm連装砲 Model 1930,2,2,5,0,4,0,3,0,中,FALSE,CL,,
310,中口径主砲,14cm連装砲改,2,2,5,0,0,0,3,0,中,,CL,,
359,中口径主砲,6inch 連装速射砲 Mk.XXI,2,2,5,0,3,0,2,0,中,,CL,,
362,中口径主砲,5inch連装両用砲(集中配備),2,16,5,0,11,0,2,0,中,,CL,,
119,中口径主砲,14cm連装砲,2,2,4,0,0,0,2,0,中,FALSE,CL,,
4,中口径主砲,14cm単装砲,2,2,2,0,0,0,1,0,中,FALSE,CL,,
281,大口径主砲,51cm連装砲,3,3,32,0,5,0,1,0,超長,,,,
128,大口径主砲,試製51cm連装砲,3,3,30,0,5,0,1,0,超長,,,,
276,大口径主砲,46cm三連装砲改,3,3,27,0,6,0,2,0,超長,,,,
9,大口径主砲,46cm三連装砲,3,3,26,0,5,0,0,0,超長,,,,
183,大口径主砲,16inch三連装砲 Mk.7+GFCS,3,3,24,0,3,0,7,0,長,,,,
161,大口径主砲,16inch三連装砲 Mk.7,3,3,24,0,3,0,4,0,長,,,,
300,大口径主砲,16inch Mk.I三連装砲改+FCR type284,3,3,23,0,7,0,6,0,長,,,,
290,大口径主砲,41cm三連装砲改二,3,3,23,0,6,0,5,0,長,,,,
117,大口径主砲,試製46cm連装砲,3,3,23,0,4,0,1,0,超長,,,,
236,大口径主砲,41cm三連装砲改,3,3,22,0,6,0,4,0,長,,,,
299,大口径主砲,16inch Mk.I三連装砲+AFCT改,3,3,22,0,0,0,4,0,長,,,,
246,大口径主砲,38cm四連装砲改,3,3,22,0,2,0,3,0,中,,,,
105,大口径主砲,試製41cm三連装砲,3,3,22,0,5,0,2,0,長,,,,
381,大口径主砲,16inch三連装砲 Mk.6,3,3,22,0,2,0,2,0,長,,,,
318,大口径主砲,41cm連装砲改二,3,3,21,0,5,0,5,0,長,,,,
332,大口径主砲,16inch Mk.VIII連装砲改,3,3,21,0,6,0,4,0,長,,,,
298,大口径主砲,16inch Mk.I三連装砲,3,3,21,0,0,0,2,0,長,,,,
331,大口径主砲,16inch Mk.V連装砲,3,3,21,0,2,0,2,0,長,,,,
245,大口径主砲,38cm四連装砲,3,3,21,0,1,0,1,0,長,,,,
137,大口径主砲,381mm/50 三連装砲改,3,3,21,0,4,0,-1,0,超長,,,,
330,大口径主砲,16inch Mk.I連装砲,3,3,20,0,0,0,1,0,長,,,,
8,大口径主砲,41cm連装砲,3,3,20,0,4,0,0,0,長,FALSE,,,
133,大口径主砲,381mm/50 三連装砲,3,3,20,0,2,0,-3,0,超長,,,,
289,大口径主砲,35.6cm三連装砲改(ダズル迷彩仕様),3,3,19,0,5,0,3,0,長,,,,
192,大口径主砲,38.1cm Mk.I/N連装砲改,3,3,19,0,3,0,2,0,長,,,,
103,大口径主砲,試製35.6cm三連装砲,3,3,18,0,5,0,2,0,長,,,,
190,大口径主砲,38.1cm Mk.I連装砲,3,3,18,0,1,0,1,0,長,FALSE,,,
329,大口径主砲,35.6cm連装砲改二,3,3,17,0,5,0,5,0,長,,,,
114,大口径主砲,38cm連装砲改,3,3,17,0,2,0,3,0,長,,,,
232,大口径主砲,30.5cm三連装砲改,3,3,17,0,3,0,3,0,長,,,,
328,大口径主砲,35.6cm連装砲改,3,3,16,0,4,0,3,0,長,,,,
76,大口径主砲,38cm連装砲,3,3,16,0,1,0,1,0,長,FALSE,,,
231,大口径主砲,30.5cm三連装砲,3,3,16,0,0,0,1,0,長,FALSE,,,
104,大口径主砲,35.6cm連装砲(ダズル迷彩),3,3,15,0,5,0,1,0,長,FALSE,,,
7,大口径主砲,35.6cm連装砲,3,3,15,0,4,0,0,0,長,FALSE,,,
134,副砲,OTO 152mm三連装速射砲,4,4,8,0,2,0,1,0,中,,CL,,
234,副砲,15.5cm三連装副砲改,4,4,7,0,5,0,4,0,中,,CL,,
12,副砲,15.5cm三連装副砲,4,4,7,0,3,0,2,0,中,,CL,,
247,副砲,15.2cm三連装砲,4,4,6,0,1,0,3,0,中,FALSE,CL,,
77,副砲,15cm連装副砲,4,4,4,0,2,0,2,0,中,FALSE,CL,,
172,副砲,5inch連装砲 Mk.28 mod.2,4,16,4,0,9,0,2,0,短,,CL,,
160,副砲,10.5cm連装砲,4,16,3,0,6,0,2,0,短,FALSE,CL,,
